Año,Sector IPCC,Categoría IPCC,Sub Categoría IPCC,Fuente IPCC,Sub Fuente IPCC,CO2,CH4,N2O,HFC-23,HFC-410A,HFC-43-10mee,HFC-125,HFC-134,HFC-134a,HFC-404A,HFC-407C,HFC-152a,HFC-227ea,HFC-236fa,HFC-365mfc/227ea,HFC-365mfc,HFC-245fa,PFC-CF4,PFC-C2F6,SF6,CN
1991,1 Energía,1A Actividades de quema del combustible,1A1 Industrias de la energía,1A1a Actividad principal producción de electricidad y calor,,"68,693.64",61.652,137.992,,,,,,,,,,,,,,,,,,11.247
1991,1 Energía,1A Actividades de quema del combustible,1A1 Industrias de la energía,1A1b Refinación del petróleo,,"9,051.37",8.526,15.301,,,,,,,,,,,,,,,,,,1.643
1991,1 Energía,1A Actividades de quema del combustible,1A1 Industrias de la energía,1A1c Manufactura de combustibles sólidos y otras industrias de la energía,,"28,812.26",21.741,34.367,,,,,,,,,,,,,,,,,,0.354
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2a Hierro y acero,,"4,832.71",3.495,5.323,,,,,,,,,,,,,,,,,,0.116
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2b Metales no ferrosos,,"2,062.50",1.505,2.287,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2c Sustancias químicas,,"18,041.70",11.285,15.099,,,,,,,,,,,,,,,,,,0.21
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,"1A2d Pulpa, papel e imprenta",,"2,964.17",2.332,3.767,,,,,,,,,,,,,,,,,,0.086
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,"1A2e Procesamiento de alimentos, bebidas y tabaco",,"4,301.35",4.308,7.958,,,,,,,,,,,,,,,,,,0.207
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2f Minerales no metálicos,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2g Equipo de transporte,,187.805,0.108,0.135,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2h Maquinaria,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2i Minería (con excepción de combustibles) y cantería,,"6,803.28",6.897,12.819,,,,,,,,,,,,,,,,,,0.209
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2j Madera y productos de la madera,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2k Construcción,,350.631,0.404,0.765,,,,,,,,,,,,,,,,,,0.002
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2l Textiles y cueros,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A2 Industrias manufactura y de la construcción,1A2m Industria no especificada,,"11,213.13",79.859,102.504,,,,,,,,,,,,,,,,,,24.268
1991,1 Energía,1A Actividades de quema del combustible,1A3 Transporte,1A3a Aviación civil,,"3,570.50",0.688,26.062,,,,,,,,,,,,,,,,,,0.051
1991,1 Energía,1A Actividades de quema del combustible,1A3 Transporte,1A3b Autotransporte,,"90,302.13",693.859,"2,236.05",,,,,,,,,,,,,,,,,,16.925
1991,1 Energía,1A Actividades de quema del combustible,1A3 Transporte,1A3c Ferrocarriles,,"1,625.01",2.592,169.057,,,,,,,,,,,,,,,,,,0.038
1991,1 Energía,1A Actividades de quema del combustible,1A3 Transporte,1A3d Navegación marítima y fluvial,,"2,258.41",5.764,15.587,,,,,,,,,,,,,,,,,,0.434
1991,1 Energía,1A Actividades de quema del combustible,1A3 Transporte,1A3e Otro transporte,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1A Actividades de quema del combustible,1A4 Otros sectores,1A4a Comercial/institucional,,"4,860.36",13.834,5.883,,,,,,,,,,,,,,,,,,1.924
1991,1 Energía,1A Actividades de quema del combustible,1A4 Otros sectores,1A4b Residencial,,"18,730.66","2,382.81",304.136,,,,,,,,,,,,,,,,,,31.429
1991,1 Energía,1A Actividades de quema del combustible,1A4 Otros sectores,1A4c Agropecuario/silvicultura/pesca/piscifactorías,,"5,117.67",19.511,10.995,,,,,,,,,,,,,,,,,,0.095
1991,1 Energía,1B Emisiones fugitivas provenientes de la fabricación de combustibles,1B1 Combustibles sólidos,1B1a Minería carbonífera y manejo del carbón,1B1ai Minas subterráneas,0,"2,869.74",0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1B Emisiones fugitivas provenientes de la fabricación de combustibles,1B1 Combustibles sólidos,1B1a Minería carbonífera y manejo del carbón,1B1aii Minas superficie,0,47.508,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1B Emisiones fugitivas provenientes de la fabricación de combustibles,1B1 Combustibles sólidos,1B1b Combustión espontánea y vertederos para quema de carbón,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1B Emisiones fugitivas provenientes de la fabricación de combustibles,1B2 Petróleo y gas natural,1B2a Petróleo,,"5,199.63","5,922.71",0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1B Emisiones fugitivas provenientes de la fabricación de combustibles,1B2 Petróleo y gas natural,1B2b Gas natural,,"1,267.17","3,450.18",0,,,,,,,,,,,,,,,,,,0
1991,1 Energía,1B Emisiones fugitivas provenientes de la fabricación de combustibles,1B2 Petróleo y gas natural,1B2ab Quemado,1B2abii Quemado en petróleo y gas,"5,327.39",0,0,,,,,,,,,,,,,,,,,,1.841
1991,2 Procesos industriales y uso de productos,2A Industria de los minerales,2A1 Producción de cemento,,,"10,954.79",0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2A Industria de los minerales,2A2 Producción de cal,,,"2,200.63",0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2A Industria de los minerales,2A3 Producción de vidrio,,,318.484,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2A Industria de los minerales,2A4 Otros usos de carbonatos,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2A Industria de los minerales,2A5 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B1 Producción de amoniaco,,,"4,715.69",0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B2 Producción de ácido nítrico,,,0,0,839.759,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B3 Producción de ácido adípico,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,"2B4 Producción de caprolactama, glioxil y ácido glioxílico",,,0,0,178.968,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B5 Producción de carburo,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B6 Producción de dióxido de titanio,,,93.265,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B7 Producción de ceniza de sosa,,,60.72,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B8 Producción petroquímica y negro de humo,,,"2,159.13",259.605,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B9 Producción fluoroquímica,,,0,0,0,882.87,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2B Industria química,2B10 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C1 Producción de hierro y acero,,,"7,215.58",0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C2 Producción de ferroaleaciones,,,285.363,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C3 Producción de aluminio,,,76.382,0,0,,,,,,,,,,,,,,,253.208,67.563,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C4 Producción de magnesio,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C5 Producción de plomo,,,97.3,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C6 Producción de zinc,,,517.213,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2C Industria de los metales,2C7 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2D Uso de productos no energéticos de combustibles y de solvente,2D1 Uso de lubricantes,,,253.268,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2D Uso de productos no energéticos de combustibles y de solvente,2D2 Uso de la cera de parafina,,,53.273,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2D Uso de productos no energéticos de combustibles y de solvente,2D3 Uso de solventes,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2D Uso de productos no energéticos de combustibles y de solvente,2D4 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2E Industria electrónica,2E1 Circuitos integrados o semiconductores,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2E Industria electrónica,2E2 Pantalla plana tipo TFT,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2E Industria electrónica,2E3 Células fotovoltaicas,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2E Industria electrónica,2E4 Fluido de transferencia térmica,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2E Industria electrónica,2E5 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2F Uso de productos sustitutos de las sustancias que agotan la capa de ozono,2F1 Refrigeración y aire acondicionado,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2F Uso de productos sustitutos de las sustancias que agotan la capa de ozono,2F2 Agentes espumantes,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2F Uso de productos sustitutos de las sustancias que agotan la capa de ozono,2F3 Protección contra incendios,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2F Uso de productos sustitutos de las sustancias que agotan la capa de ozono,2F4 Aerosoles,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2F Uso de productos sustitutos de las sustancias que agotan la capa de ozono,2F5 Solventes,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2F Uso de productos sustitutos de las sustancias que agotan la capa de ozono,2F6 Otras aplicaciones,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2G Manufactura y utilización de otros productos,2G1 Equipos eléctricos,,,0,0,0,,,,,,,,,,,,,,,,,35.038,0
1991,2 Procesos industriales y uso de productos,2G Manufactura y utilización de otros productos,2G2 SF6 y PFC de otros usos de productos,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2G Manufactura y utilización de otros productos,2G3 N2O de usos de productos,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2G Manufactura y utilización de otros productos,2G4 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2H Otros,2H1 Industria de la pulpa y el papel,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2H Otros,2H2 Industria de la alimentación y las bebidas,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,2 Procesos industriales y uso de productos,2H Otros,2H3 Otros,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1a Bovino,,0,"47,524.46",0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1b Búfalos,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1c Ovinos,,0,849.965,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1d Caprino,,0,"1,407.19",0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1e Camello,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1f Caballos,,0,"1,463.92",0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1g Mulas y asnos,,0,637.304,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1h Porcinos,,0,275.24,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A1 Fermentación entérica,3A1i Otros  (especificar),,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2a Bovinos,,0,"5,577.09","2,312.96",,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2b Búfalos,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2c Ovinos,,0,26.181,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2d Caprino,,0,43.92,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2e Camello,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2f Caballos,,0,139.419,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2g Mulas y asnos,,0,61.015,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2h Porcinos,,0,"4,290.11",331.09,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2i Aves de corral,,0,87.303,170.045,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3A Ganado,3A2 Gestión del estiércol,3A2g Otros  (especificar),,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B1 Tierra forestales,3B1a Tierras forestales que permanecen como tal,,"-134,150.52",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B1 Tierra forestales,3B1b Tierras convertidas a tierras forestales,,"-4,278.98",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B2 Tierra de cultivo,3B2a Tierras de cultivo que permanecen como tal,,"-12,551.08",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B2 Tierra de cultivo,3B2b Tierras convertidas a tierras de cultivo,,"10,958.49",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B3 Praderas,3B3a Praderas que permanecen como tal,,"-15,674.44",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B3 Praderas,3B3b Tierras convertidas en praderas,,"5,602.36",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B4 Humedales,3B4a Humedales que permanecen como tal,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B4 Humedales,3B4b Tierras convertidas en humedales,,171.63,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B5 Asentamientos ,3B5a Asentamientos que permanecen como tal,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B5 Asentamientos ,3B5b Tierras convertidas en asentamientos,,"1,606.14",0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B6 Otras tierras ,3B6a Otras tierras que permanecen como tal,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3B Tierra,3B6 Otras tierras ,3B6b Tierras convertidas en otras tierras,,50.18,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C1 Emisiones de GEI por quemado de biomasa,3C1a Emisiones de quemado de biomasa en tierras forestales,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C1 Emisiones de GEI por quemado de biomasa,3C1b Emisiones de quemado de biomasa en tierras de cultivo,,0,463.598,140.582,,,,,,,,,,,,,,,,,,2.997
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C1 Emisiones de GEI por quemado de biomasa,3C1c Emisiones de quemado de biomasa en tierras praderas,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C1 Emisiones de GEI por quemado de biomasa,3C1d Emisiones de quemado de biomasa en otras tierras,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C2 Encalado,,,31.316,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C3 Aplicación de urea,,,329.707,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C4 Emisiones directas de los N2O de los suelos gestionados,,,0,0,"22,130.25",,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C5 Emisiones indirectas de los N2O de los suelos gestionados,,,0,0,"5,945.89",,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C6 Emisiones indirectas de los N2O de la gestión del estiércol,,,0,0,540.247,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3C7 Cultivo del arroz,,,0,277.765,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3D1 Productos de madera recolectada,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,"3 Agricultura, silvicultura y otros usos de la tierra",3C Fuentes agregadas y fuentes de emisión no CO2 de la tierra,3D2 Otros (especificar),,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4A Eliminación de residuos sólidos,4A1 Sitios gestionados de eliminación de residuos (rellenos sanitarios),,,0,550.068,0,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4A Eliminación de residuos sólidos,4A2 Sitios no controlados de eliminación de residuos ,,,0,17.269,0,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4A Eliminación de residuos sólidos,4A3 Tiraderos a cielo abierto para eliminación de residuos,,,0,1.165,0,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4B Tratamiento biológico de los residuos sólidos,,,,0,0.323,0.229,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4C Incineración y quema a cielo abierto  de residuos,4C1 Incineración de residuos peligrosos industriales y biológico infeccioso,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4C Incineración y quema a cielo abierto  de residuos,4C2 Quema a cielo abierto de residuos sólidos,,,475.051,946.528,206.728,,,,,,,,,,,,,,,,,,1.599
1991,4 Residuos,4D Tratamiento y eliminación de aguas residuales,4D1 Tratamiento y eliminación de aguas residuales municipales,,,0,"4,291.80","1,127.44",,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4D Tratamiento y eliminación de aguas residuales,4D2 Tratamiento y eliminación de aguas residuales industriales,,,0,"6,149.85",0,,,,,,,,,,,,,,,,,,0
1991,4 Residuos,4E Otros,,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,Fines informativos (no se suman a las emisiones nacionales),Bunkers,Aviación internacional,,,"1,967.32",0.379,14.36,,,,,,,,,,,,,,,,,,0
1991,Fines informativos (no se suman a las emisiones nacionales),Bunkers,Marítimo internacional,,,0,0,0,,,,,,,,,,,,,,,,,,0
1991,Fines informativos (no se suman a las emisiones nacionales),Emisiones de CO2 por quema de biomasa,,,,"37,336.47",0,0,,,,,,,,,,,,,,,,,,0
